id,itemnr,name,category,description,Cost Price,Price,quantity,,,,,,,,,,,,
0,1,Ams - 48' C/F,Ceiling Fan,Model 48' C/F,875,875,3,,,,,,,,,,,,
2,1,Airtel ,Cable Recharge,"Model - 130 ,131,185",600,600,1,,,,,,,,,,,,
4,,Ams - 16' T/F,Table Fan,Model - 16' T/F,1025,1127,0,,,,,,,,,,,,
5,,Ams - W/F,Wall Fan,Model - 12' W/F,950,1045,0,,,,,,,,,,,,
6,,Aqua Sure - Aayush,Water Filter,Model - Aayush  ,2324,2614.5,0,,,,,,,,,,,,
7,,Aqua Sure - Amrit,Water Filter,Model - Amrit  20 Ltr ,2231,2509.88,0,,,,,,,,,,,,
8,,Aqua Sure - Shakti,Water Filter,Model - Shakti,1430,1608.75,0,,,,,,,,,,,,
9,,Bajaj - 16' P/Q,Stand Fan,Model - Farrata ,2810,3091,0,,,,,,,,,,,,
10,,Bajaj - 48'  C/F,Ceiling Fan,Model - Bahar,1140,1300,0,,,,,,,,,,,,
11,,Bajaj - Iron,Iron,Model - Popular ,370,370,4,,,,,,,,,,,,
12,,Bajaj - Mixer,Mixer Grinder Toster,Model  - 413130R,2050,2255,0,,,,,,,,,,,,
13,,Bajaj - Toster - PX34T,Mixer Grinder Toster,Model PX34T,1450,1550,0,,,,,,,,,,,,
14,,Bajaj - Water Heater,Heater,1 Litre,3200,3200,2,,,,,,,,,,,,
15,,Bestech   - Tawa,Tawa,,742,800,0,,,,,,,,,,,,
16,,Bluestar - AC ,Air Conditioner,"Model - 5HW185A1 , 1.5 Ton",35770,35770,1,,,,,,,,,,,,
17,,Butterfly - Cooking Set - KCPB,Pan ,Model - KCPB,1271,1350,0,,,,,,,,,,,,
18,,Carrier - AC - 2 Ton ,Air Conditioner,Model - 24k,41700,41700,1,,,,,,,,,,,,
19,,Cinni - 16'  T/F,Table Fan,m - Slabadi,1760,2015.2,0,,,,,,,,,,,,
20,,Crompton - 16'  P/Q Farrata,Stand Fan,Model - Farrata ,2850,3050,0,,,,,,,,,,,,
21,,Crompton - 48' C/F - Seawind ,Ceiling Fan,Model- Seawind,1280,1450,0,,,,,,,,,,,,
22,,Crompton - 9' F/A 12,High Speed Fan,Model - 9' F/Air ,1120,1240,0,,,,,,,,,,,,
23,,Crompton -Electric Kettle,Kettle,Model - KS- 81,1375,1512,0,,,,,,,,,,,,
24,,Crompton - Water Heater ,Heater,Model - SWH606,4900,5390,0,,,,,,,,,,,,
25,,Crompton 16' T/F - Rivera,Table Fan,Model - Rivera,2130,2350,0,,,,,,,,,,,,
26,,F and D,Speaker ,Model - JP2,0,0,0,,,,,,,,,,,,
27,,Glen - Rice Cooker,Mixer Grinder Toster,Model - 3056,2005,2210,0,,,,,,,,,,,,
28,,Godrej - 190 Litre Model - 190PQS6,Refregerator,Model - 190PQS6,15200,16720,0,,,,,,,,,,,,
29,,Godrej - AC,Air Conditioner,"Model - 12FWB , 1Ton",26000,26000,1,,,,,,,,,,,,
30,3,Godrej - W/M,Washing Machine,Model - 6502PP2,9800,9800,1,,,,,,,,,,,,
31,,Green Chit - Mixer,Mixer Grinder Toster,Model - Mars,1385,1470,0,,,,,,,,,,,,
32,,Havells - 48' C/F - Paeer,Ceiling Fan,Model - Pacer,1640,1640,0,,,,,,,,,,,,
33,,HITACHI - AC,Air Conditioner,"Model - 12HVDD12FW3 , 1 Ton ",29500,29500,1,,,,,,,,,,,,
34,,iBall - Home Theater - 2.1,Home Theater,Model - 2.1,1250,1375,0,,,,,,,,,,,,
35,,IFB - AC,Air Conditioner,"Model - AC518KA3TC , 1.5 Ton ",29310,29310,1,,,,,,,,,,,,
36,,IFB - Microwave,Default Category,Model - 17PG35,5691,6260,0,,,,,,,,,,,,
37,,Intex - Home Theater - 2.1,Home Theater,Model - 1875,1575,1732,0,,,,,,,,,,,,
38,,Jaipan - Induction,Induction Cooker,Model - JIC - 8006,1675,1842,0,,,,,,,,,,,,
39,,Jaipan - Iron,Iron,Model - JPL - 603,800,880,0,,,,,,,,,,,,
40,,Kelvenator - 190 Litre,Refregerator,Model - K5L2055CKA,13328,14660.8,0,,,,,,,,,,,,
41,,Kensler - Mixer,Mixer Grinder Toster,Model - Prince,2336,2680,0,,,,,,,,,,,,
42,,Kensler - Iron ,Iron,Model - Smart,530,596.25,0,,,,,,,,,,,,
43,,Khaitan - 16' P/Q,Stand Fan,Model - Farrata ,2800,3010,0,,,,,,,,,,,,
44,,Khaitan - 9 '  - Adjust Fan,Stand Fan,Model - Euro ,950,1050,0,,,,,,,,,,,,
45,,LG - LED- 28' ,Television ,Model - 28LN4140,19500,19500,0,,,,,,,,,,,,
46,,LG - Microwave Grill,Oven,Model - MH2042QW,7200,7200,1,,,,,,,,,,,,
47,,LG -205 Litre Model- GL- B205KMLN,Refregerator,Model - GL- B205KMLN,13455,13455,1,,,,,,,,,,,,
48,,LLoyd - AC,Air Conditioner,"Model - LP12T , 1 Ton",22000,24200,0,,,,,,,,,,,,
49,,MagiCook - Iron- Glide,Iron,Model - Glide ,455,500,0,,,,,,,,,,,,
50,,MagiCook - Mixer - Wind ,Mixer Grinder Toster,Model - Wind,1750,1850,0,,,,,,,,,,,,
51,,Mat - X -Gas  Oven - 2 Burner,Gas Oven,Model - 3 Barner,3500,3500,1,,,,,,,,,,,,
52,,Midea - Oven,Oven,Model - E5823ETB,8500,8500,1,,,,,,,,,,,,
53,,Midea - AC,Air Conditioner,"Model - Element X , 1 Ton",26000,26000,1,,,,,,,,,,,,
54,,Orient - 16'  P/Q Stand -37,Stand Fan,Model -Stand 37,2250,2250,1,,,,,,,,,,,,
55,,Orient - 16' T/F Wall -47,Table Fan,Model - Wall 47,1880,1880,1,,,,,,,,,,,,
56,1,Orient - 48' C/F Artic Air,Ceiling Fan,Model - Artic Air,1180,1180,4,,,,,,,,,,,,
57,,Orient - CD 3001H,Cooler,Model - CD 3001H,6300,7087.5,0,,,,,,,,,,,,
58,,Orient - CP 3001H,Cooler,Model - CP3001H,6500,7312.5,0,,,,,,,,,,,,
59,,Orpat - Room Heater,Heater,Model - 1260,1045,1149,0,,,,,,,,,,,,
60,1,Panasonic - W/M,Washing Machine,Model - WAW65B,8400,8400,0,,,,,,,,,,,,
61,,Racald- Water Heater - 10 litre,Heater,Model - 10 liter,6800,7480,0,,,,,,,,,,,,
62,,Philips - DVD Player,DVD Player,Model - 3618,2400,2640,0,,,,,,,,,,,,
63,,Philips - Hairdryer - HP 8100,Hair Dryer,Model - HP 8100,684,750,0,,,,,,,,,,,,
64,,Philips - Home Theater,Home Theater,Model - MM53535F,2492,2741,0,,,,,,,,,,,,
65,,Philips - Induction,Induction Cooker,Model - HD4929,2614,2614,1,,,,,,,,,,,,
66,,Philips - Iron - GC - 83,Iron,Model - 83,527,570,0,,,,,,,,,,,,
67,,Philips - Mixer Grinder HL - 1606,Mixer Grinder Toster,Model - HL- 1606,2090,2200,0,,,,,,,,,,,,
68,,Philips - Vacuum Cleaner,Vacnum Cleaner,Model - FE6130,2387,2625,0,,,,,,,,,,,,
69,,PolyCab - 16' Bullet P/Q,Stand Fan,Model - 16' Bullet P/Q,2100,2362.5,0,,,,,,,,,,,,
70,,PolyCab - 16' T/F,Table Fan,Model - 16' T/F,1750,1968.75,0,,,,,,,,,,,,
71,,PolyCab - 18' Farrata ,Stand Fan,Model - 18' Farrata P/Q,2350,2643.75,0,,,,,,,,,,,,
72,,PolyCab - 20' Farrata ,Stand Fan,Model - 20' Farrata P/Q,2600,2925,0,,,,,,,,,,,,
73,,PolyCab - C/F,Ceiling Fan,Model - 36' C/F,1400,1575,0,,,,,,,,,,,,
74,,Populer (Pure iT Lames),Chimney,Model - Popular - 60 (Chimney),7753,8528,0,,,,,,,,,,,,
75,,Pure it - Water Filter Classic  23L,Water Filter,"Model - Classic  ,Blue",2770,2770,2,,,,,,,,,,,,
76,,Racald - Water Heater - 3 Litre,Heater,Model - 3 liter ,3600,3960,0,,,,,,,,,,,,
77,,Remi - 16' T/F,Table Fan,Model - 16' T/F,1650,1856.25,0,,,,,,,,,,,,
78,,Samsung- 192 Litre ,Refregerator,Model - RR19J2824RX,14900,14900,0,,,,,,,,,,,,
79,,Samsung -LED-24',Television ,Model - 24J4100,14700,16170,0,,,,,,,,,,,,
80,,Shaker - Mixer,Mixer Grinder Toster,Model - Nevo,1600,1760,0,,,,,,,,,,,,
81,,Sony - DVD player,DVD Player,Model - SR760,3400,3740,0,,,,,,,,,,,,
82,,Sony - LED - 22' ,Television ,Model - 22P042C,13025,14040.4,0,,,,,,,,,,,,
83,,Sony - SA D10,Home Theater,Model - SA Q10,6060,6817.5,0,,,,,,,,,,,,
84,,Sony Camera - DSC W800,Camera,Model - DSC W800 S/L 722D,6043,6798.38,0,,,,,,,,,,,,
85,,Sony Camera - DSC W810,Camera,Model - DSC W800 S/L 780P,6508,7321.5,0,,,,,,,,,,,,
86,,Tata - Swach 16L,Water Filter,Model - Smart,1075,1182.5,0,,,,,,,,,,,,
87,,Tata Sky,Cable Recharge,"Model - 7267,261,263,266,197,197,231",600,600,0,,,,,,,,,,,,
88,,Texla - CRT - 14',Television , No Bill ,3200,3500,0,,,,,,,,,,,,
89,,Usha - 20' P/Q,Stand Fan,Model - Farrata ,2750,3093.75,0,,,,,,,,,,,,
90,,Usha - 48' C/F - Striker,Ceiling Fan,Model -Striker,1520,1520,3,,,,,,,,,,,,
91,,Videocon - LED- 20 ' ,Television ,Model -VJW20HH,9300,10230,0,,,,,,,,,,,,
92,,Videocon - LED- 24 ' ,Television ,Model -24F02,11500,12650,0,,,,,,,,,,,,
93,,Videocon - LED- 40 ' ,Television ,Model -VKL40FH,33000,36300,0,,,,,,,,,,,,
94,,Videocon - Refregerator,Refregerator,Model - VC090PSH,8000,8800,0,,,,,,,,,,,,
95,,Vinod - Tawa,Tawa,Model - Tawa,585,643,0,,,,,,,,,,,,
96,,Voltas AC - 183 LYC,Air Conditioner,Model - 183 LYC,31600,35550,0,,,,,,,,,,,,
97,,Voltas AC - 185 SY,Air Conditioner,Model - 185 SY,38700,43537.5,0,,,,,,,,,,,,
98,,WhirlPool - 258 Litre,Refregerator,Model - 258Roy35,21500,21500,1,,,,,,,,,,,,
99,9,WhrilPool - W/M,Washing Machine,Model - NXT621P,13900,13900,1,,,,,,,,,,,,
100,,Zebronics - Model - 27SR -2.1,Home Theater,Model - 27SR,1422,1564,0,,,,,,,,,,,,
101,2,Sony -LED - 24' ,Television ,Model - 24P412C,14803,14803,1,,,,,,,,,,,,
102,,Sony - LED - 32',Television ,Model - 32R412C,28192,30125,0,,,,,,,,,,,,
103,,LG-LED-24',Television ,Model-242B454,13300,14630,0,,,,,,,,,,,,
104,,LG - 258 Litre Model - SSPM ,Refregerator,Model - SSPM,22100,22100,1,,,,,,,,,,,,
105,,LG - 195 Litre Model - B195CRLR,Refregerator,Model-B195CRLR,12285,13513,0,,,,,,,,,,,,
106,,LG-205 Litre Model - B205KSHP,Refregerator,Model-B205KSHP,13465,14811.5,0,,,,,,,,,,,,
107,,LG-205 Litre Model - B205KSLN,Refregerator,Model - B205KSLN,13609,14969.9,0,,,,,,,,,,,,
108,,LG - Microwave Convention,Oven,Model - MC2143CB,10700,10700,1,,,,,,,,,,,,
109,,LG-195 Litre Model -B195RRLR,Refregerator,Model-3195RRLR,11895,13084,0,,,,,,,,,,,,
110,,WhrilPool - 205 Litre,Refregerator,Model - 205Roy45,15200,16720,0,,,,,,,,,,,,
111,,Godrej- 190  Litre Model - 190CT62,Refregerator,Model - 190CT62,13900,15290,0,,,,,,,,,,,,
112,,Godrej- 192  Litre Model - 192PQS62,Refregerator,Model - 192PQS62,16300,17930,0,,,,,,,,,,,,
113,,Crompton - 48' C/F - Aura,Ceiling Fan,Model - Aura,1870,1870,1,,,,,,,,,,,,
114,,Crompton - 24' - C/F - Cool Breeze,Ceiling Fan,Model - Cool Breeze,1330,1330,1,,,,,,,,,,,,
115,,Usha - 9' C/F - F/Air,Ceiling Fan,Model - F/Air,1350,1500,0,,,,,,,,,,,,
116,,Philips - Mixer Grinder HL - 7720,Mixer Grinder Toster,Model - HL - 7720,3137,3350,0,,,,,,,,,,,,
117,,Philips - Mixer Grinder HL -1632,Mixer Grinder Toster,Model - 1632,2738,2950,0,,,,,,,,,,,,
118,,Philips - Mixer Grinder HL - 1631,Mixer Grinder Toster,Model - 1631,2395,2795,0,,,,,,,,,,,,
119,,Philips - Mixer Grinder HR - 1350,Mixer Grinder Toster,Model - 1350,967,1020,0,,,,,,,,,,,,
120,,Orient - 16'  P/Q Farrata,Mixer Grinder Toster,Model - Farrata ,2820,3050,0,,,,,,,,,,,,
121,,Philips - Iron - HD,Iron,Model - HD 1134,552,600,0,,,,,,,,,,,,
122,,MagiCook - Iron- Pearl,Iron,Model - Pearl,330,360,0,,,,,,,,,,,,
123,,MagiCook - Mixer - Delight,Iron,Model - Delight,1950,2050,0,,,,,,,,,,,,
124,,Tata - Crislella,Water Filter,Model - Crislella,1350,1450,0,,,,,,,,,,,,
125,,Texla - CRT - 17',Television ,,3800,4100,0,,,,,,,,,,,,
126,,Butterfly - Sandwich Maker,Mixer Grinder Toster,Model - AGSW101,1205,1350,0,,,,,,,,,,,,
127,,Glen -Electric Ketle 9002,Mixer Grinder Toster,Model - 9002,1150,1300,0,,,,,,,,,,,,
128,,Glen -Sandwich Maker,Mixer Grinder Toster,Model - 3026,1229,1458,0,,,,,,,,,,,,
129,,Glen -Induction - 3075,Induction Cooker,Model 3075,3920,4312,0,,,,,,,,,,,,
130,,Glen -Eon,Heater,,330,363,0,,,,,,,,,,,,
131,,Glen -Mini Grinder,Mixer Grinder Toster,Model - 4045G,1385,1523,0,,,,,,,,,,,,
132,,Glen -Mixer Grinder,Mixer Grinder Toster,"Model 4025 , 350 Watt",2158,2373,0,,,,,,,,,,,,
133,,Glen -Induction - 3070,Induction Cooker,Model - 3070,2249,2473,0,,,,,,,,,,,,
134,,Glen -Electric Ketle - 9008,Mixer Grinder Toster,Model - 9008,1924,2116,0,,,,,,,,,,,,
135,,Glen -Hand Blender,Mixer Grinder Toster,Model - 4044,1165,1281,0,,,,,,,,,,,,
136,,Glen -Chopper,Mixer Grinder Toster,Model - Chopper 4043 + ,1600,1760,0,,,,,,,,,,,,
137,,Intex - 2650 - 2.1,Home Theater,Model - 2650,1800,1980,0,,,,,,,,,,,,
138,,Samsung - 250 Litre ,Refregerator,Model - RT27JAR2EPX,24700,24700,1,,,,,,,,,,,,
139,,Zebronics - Model - 2660 - 2.1,Home Theater,Model - 2660,1655,1820,0,,,,,,,,,,,,
140,,Zebronics - Model - 3390 - 4.1,Home Theater,Model - 3390,1825,1825,1,,,,,,,,,,,,
141,,Zebronics - 5.1 - Model - 6100,Home Theater,Model - 6100,2568,2833,0,,,,,,,,,,,,
142,,Carrier - AC - 1.5 Ton,Air Conditioner,Model - 18 Duraedy ,33300,36630,0,,,,,,,,,,,,
143,,Philips - Hairdryer - BT 1000,Hair Dryer,Model - BT 1000,804,884,0,,,,,,,,,,,,
144,,Philips - Hairdryer - QT4006,Hair Dryer,Model - 4006,1372,1499,0,,,,,,,,,,,,
145,,Refrigator trolly ,Trolly ,PVC,130,200,0,,,,,,,,,,,,
146,,Washing machine Trolly,Trolly ,Fibre,275,350,0,,,,,,,,,,,,
147,,HDMI Cord,MISC,Cord,150,150,2,,,,,,,,,,,,
148,,Emergency Light,Light,Model - Dolphin,650,850,0,,,,,,,,,,,,
149,,Extension Box,MISC,Model - Skill,110,110,2,,,,,,,,,,,,
150,,MagiCook - 2 Cup  - Mixer,Mixer Grinder Toster,Model- Rex,1200,1500,0,,,,,,,,,,,,
151,2,Samsung 6.2 kg W/M,Washing Machine,Model - WT62H22,10450,10450,1,,,,,,,,,,,,
152,4,Videocon 7.2 kg W/M ,Washing Machine,Model - 72H13,10000,10000,1,,,,,,,,,,,,
153,5,Videocon - 7.5 kg W/M,Washing Machine,Model - 75Z12,10450,10450,1,,,,,,,,,,,,
154,6,Videocon - 6.5 kg W/M,Washing Machine,Model - VT65E12,12650,12650,1,,,,,,,,,,,,
155,7,IFB 5.5 kg W/M,Washing Machine,Model - EVA   AQUA,24999,24999,1,,,,,,,,,,,,
156,8,LLoyd 6.5 ,Washing Machine,Model - 565L,7590,7590,0,,,,,,,,,,,,
163,,Crompton Winzer C/F,Ceiling Fan,Model - Winzer,1280,1280,4,,,,,,,,,,,,
164,1,Glen Mixer Griender 550w,Mixer Grinder Toster,MOD 4021,2300,2300,2,,,,,,,,,,,,
165,2,GLEN MIXER GRINDER 600W,Mixer Grinder Toster,MOD 4027,2900,2900,2,,,,,,,,,,,,
166,,IFB - Oven ,Oven,Model - 20PMIS,5691,5691,1,,,,,,,,,,,,
167,,Pureflames,Gas Oven,Model - Nil,1950,1950,1,,,,,,,,,,,,
168,,Pure It Compect 1600,Water Filter,Model - 14L,1631,1631,2,,,,,,,,,,,,
